# Developers
Morten O. Alver
Nizar N. Batada
Michel Baylac
Guillaume Gardey
Cyrille d'Haese
Raik Nagel
Christopher Oezbek
Ellen Reitmayr
Michael Spiegel
Ulrik Stervbo
Dominik Waßenhoven
Joerg K. Wegner
Michael Wrighton
Egon Willighagen
Jörg Zieren

# Contributions from
Kolja Brix
Frédéric Darboux
Fabrice Dessaint
Nathan Dunn
Brian Van Essen
Alexis Gallagher
Sascha Hunold
Bernd Kalbfuss
Martin Kähmer
Christian Kopf
Alex Montgomery
John Relph
Moritz Ringler
Rudolf Seemann
Mike Smoot
Ulrich Stärk
Martin Stolle
Matthias Stuermer
David Weitzman
Seb Wills

# Thanks to
Samin Muhammad Ridwanul Karim
Stefan Robert

